
Basic assay information 
Assay ID: ,,,,153
Assay Started: ,,,,6/26/2019 11:16:16 AM
Assay Finished: ,,,,6/26/2019 11:18:04 AM
Assay Exported: ,,,,6/26/2019 11:18:33 AM
Protocol ID: ,,,,100102
Protocol Name: ,,,,96 Lum
Serial#: ,,,,="1050194"



Protocol information
Instrument nickname,,,,EnVision
Instrument serial number,,,,1050194
Assay started,,,,6/26/2019 11:16:16 AM
User,,,,N/A
Assay ID,,,,153
Protocol name,,,,96 Lum
Plate name,,,,96 Costar White

Labels:
Label name,,,,US LUM 96 (cps)
 Aperture:
 Aperture name,,,,96 Plate US Luminescence aperture



Assay notifications:
WARNING: Warning while loading plate. Stacker out of plates. Plate 2 Plate Repeat 1 Well H01

INFO: Assay aborted at plate 2  plate repeat 1 and well H01. There may be missing results


Plate information 
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,
1,1,"=""""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 96 (cps)(1) channel 1,6/26/2019 11:17:01 AM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,US LUM 96 (cps),0,272,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),

Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 96 (cps)(1) channel 1
,01,02,03,04,05,06,07,08,09,10,11,12,
2,1,"=""""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 96 (cps)(1) channel 1,6/26/2019 11:17:45 AM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
2,US LUM 96 (cps),0,12,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),

Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 96 (cps)(1) channel 1
,01,02,03,04,05,06,07,08,09,10,11,12,
A,400.00,480.00,520.00,400.00,440.00,400.00,440.00,560.00,400.00,480.00,520.00,480.00,
B,480.00,12560,11960,15320,14480,18920,28880,28080,26360,30040,42680,520.00,
C,360.00,9720.0,20640,24480,40840,23360,33000,21040,18360,24960,30320,480.00,
D,360.00,2160.0,23360,17640,27120,31080,37400,29800,21800,19800,20240,400.00,
E,360.00,28520,29960,25120,21440,28360,24480,19400,23000,25560,31120,480.00,
F,320.00,33840,28360,18640,29440,21120,26480,27120,23200,11680,21920,320.00,
G,360.00,53880,68880,32360,35880,27520,14480,34400,29520,24400,29920,280.00,
H,320.00,400.00,280.00,280.00,240.00,240.00,320.00,400.00,400.00,320.00,400.00,400.00,

Plate information 
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,
2,1,"=""""",14.28,23.19,23.19,55.2,54.8,22.79,22.98,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,6/26/2019 11:17:45 AM,

Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
2,US LUM 96 (cps),0,12,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),

Results for US LUM 96 (cps)(1) - channel 0 (CPS)
,01,02,03,04,05,06,07,08,09,10,11,12,
A,400,480,520,400,440,400,440,560,400,480,520,480,
B,480,12560,11960,15320,14480,18920,28880,28080,26360,30040,42680,520,
C,360,9720,20640,24480,40840,23360,33000,21040,18360,24960,30320,480,
D,360,2160,23360,17640,27120,31080,37400,29800,21800,19800,20240,400,
E,360,28520,29960,25120,21440,28360,24480,19400,23000,25560,31120,480,
F,320,33840,28360,18640,29440,21120,26480,27120,23200,11680,21920,320,
G,360,53880,68880,32360,35880,27520,14480,34400,29520,24400,29920,280,
H,320,400,280,280,240,240,320,400,400,320,400,400,


Exported with EnVision Workstation version 1.14.3049.528
